Delivery Date;VEHICLE;BEAT_NAME;PARTY_HLL_CODE;BILL_NUMBER;BILL_DATE;BILL VALUE;Current Latitude;Current Longitude;Current Latitude;Current Longitude;W_KG
43412.0;VAN 4 (FELIX);HUL-NANGANALLUR;HUL-41A237D-P39835;GST40181;43411.0;955.0;12.98728006;80.18442457;12.98728006;80.18442457;17.013
43412.0;VAN 4 (FELIX);HUL-NANGANALLUR 4;HUL-41A237D-P39855;GST40182;43411.0;1608.0;12.98751776954521;80.18283456631889;12.98893389;80.18522038;19.108999999999998
43412.0;VAN 4 (FELIX);HUL-NANGANALLUR 4;HUL-41A237D-P39938;GST40183;43411.0;3139.0;12.98616861043846;80.18902868209534;12.9783405;80.1831038;4.536999999999999
43412.0;VAN 4 (FELIX);HUL-NANGANALLUR 2;HUL-41A237D-P3880660;GST40185;43411.0;1129.0;12.986387;80.188163;12.986387;80.188163;15.280000000000001
43412.0;VAN 4 (FELIX);HUL-NANGANALLUR 2;HUL-41A237D-P388097;GST40186;43411.0;2444.0;12.98805544;80.18350494;12.98805544;80.18350494;23.342000000000002
43412.0;VAN 4 (FELIX);HUL-NANGANALLUR 2;HUL-41A237D-P388102;GST40187;43411.0;8763.0;12.9891791;80.1867114;12.9891791;80.1867114;84.009
43412.0;VAN 4 (FELIX);HUL-NANGANALLUR 2;HUL-41A237D-P4156;GST40188;43411.0;855.0;12.97760342;80.19330098;12.97760342;80.19330098;9.492
43412.0;VAN 4 (FELIX);DF -  NANGANALUR 1;HUL-410243D-NG0036;GST40190;43411.0;1153.0;12.97737499;80.187485;12.97737499;80.187485;5.444999999999999
43412.0;VAN 4 (FELIX);DF -  NANGANALUR 1;HUL-410243D-NN0119;GST40192;43411.0;704.0;12.977837;80.1885326;12.977837;80.1885326;3.1799999999999997
43412.0;VAN 4 (FELIX);DF -  NANGANALUR 1;HUL-410243D-P20906;GST40193;43411.0;7603.0;12.98637169;80.18171649;12.98637169;80.18171649;49.441999999999986
43412.0;VAN 4 (FELIX);DF -  NANGANALUR 1;HUL-41A237D-P387700;GST40195;43411.0;422.0;12.9773959;80.1856054;12.97603333;80.18321333;9.3
43412.0;van 2(MURUGAN);ST - PALLAVARAM;HUL-410243D-P14691;GST40214;43411.0;754.0;12.96631166;80.15476833;12.96631166;80.15476833;56.49699999999999
43412.0;van 2(MURUGAN);ST - PALLAVARAM;HUL-41A237D-P3880585;GST40217;43411.0;14199.0;13.0369641;80.2299725;12.972567;80.13763;15.089000000000002
43413.0;VAN 4 (FELIX);D-NANGANALLUR 2;HUL-410243D-NN0058;GST40232;43412.0;2505.0;12.988537;80.1904119;12.988537;80.1904119;71.773
43413.0;VAN3 (RAJKUMAR);D-NANGANALLUR 2;HUL-410243D-NN0024;GST40238;43412.0;13837.0;12.9840701;80.18852;12.9840701;80.18852;247.19400000000002
43413.0;VAN3 (RAJKUMAR);D-NANGANALLUR 2;HUL-413954P405;GST40242;43412.0;32707.0;12.9838592;80.1921173;12.9838592;80.1921173;435.8720000000004
43413.0;VAN3 (RAJKUMAR);D-NANGANALLUR 2;HUL-413768D-P15216;GST40245;43412.0;5086.0;12.98975166;80.19346999;12.98975166;80.19346999;238.70599999999996
43413.0;VAN 4 (FELIX);D-NANGANALLUR 2;HUL-410243D-NN0096;GST40249;43412.0;30138.0;12.98651618;80.18803568;12.98651618;80.18803568;743.2060000000004
43413.0;VAN 6 (BALA;D-MR-PALLAVARAM;HUL-410243D-P31451;GST40250;43412.0;1927.0;12.96157823;80.14809531;12.96157823;80.14809531;54.509
43413.0;VAN 6 (BALA;D-MR-PALLAVARAM;HUL-410243D-PV0024;GST40254;43412.0;1605.0;12.96924048;80.14704985;12.96924048;80.14704985;40.20799999999999
43413.0;VAN3 (RAJKUMAR);D-NANGANALLUR 1;HUL-410243D-NN0013;GST40256;43412.0;3511.0;12.9830114;80.1884525;12.9830114;80.1884525;60.22700000000001
43413.0;VAN 4 (FELIX);D-NANGANALLUR 1;TN60006180619;GST40257;43412.0;2372.0;12.986528;80.1871803;12.9862836;80.1858313;26.116
43413.0;VAN3 (RAJKUMAR);D-NANGANALLUR 1;HUL-410243F-NN44;GST40258;43412.0;8442.0;12.98071854;80.18886517;12.98071854;80.18886517;110.67800000000003
43413.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-OP0023;GST40272;43412.0;939.0;12.967633;80.150424;12.967633;80.150424;9.668000000000001
43413.0;Bike kartigh;D-MR-PAMMAL(PALL);HUL-410243D-PM0015;GST40273;43412.0;5370.0;12.9725193;80.13721944;12.9725193;80.13721944;64.98499999999999
43413.0;Bike kartigh;D-MR-PAMMAL(PALL);HUL-410243D-AN0022;GST40274;43412.0;3737.0;13.0627021;80.2639011;12.9690601;80.1279859;61.81300000000001
43413.0;Bike kartigh;D-MR-PAMMAL(PALL);HUL-410243D-P49239;GST40275;43412.0;4134.0;12.97332499;80.13010333;12.97332499;80.13010333;54.29900000000001
43413.0;van 2(MURUGAN);D-MR-PAMMAL(PALL);HUL-41A237D-P39402;GST40277;43412.0;5428.0;12.98437634;80.12439988;12.98437634;80.12439988;44.519999999999996
43413.0;VAN 6 (BALA;F-CHROMPET 2;HUL-410243D-NG0013;GST40292;43412.0;17298.0;12.95886788757393;80.13397740130154;12.9546263;80.1339533;70.02
43413.0;Bike kartigh;F-PAMMAL;TN60004302992;GST40296;43412.0;39850.0;12.97104;80.1465015;12.97104;80.1465015;2021.7130000000002
43413.0;VAN 6 (BALA;F-CHROMPET 2;HUL-410243D-NG0009;GST40297;43412.0;3845.0;12.95376679725566;80.1298639659492;12.95528219;80.13481277;108.493
43413.0;VAN 6 (BALA;F-CHROMPET 2;TN60004450149;GST40304;43412.0;9421.0;12.95330697;80.14132419;12.95330697;80.14132419;1121.9769999999996
43413.0;van 2(MURUGAN);F-ANAKAPUTHUR;HUL-410243P5168;GST40313;43412.0;4362.0;12.98065365;80.12880813;12.98065365;80.12880813;141.62400000000002
43413.0;van 2(MURUGAN);F-ANAKAPUTHUR;HUL-410243D-AN0002;GST40317;43412.0;16606.0;13.0627021;80.2639011;12.98385243;80.1249933;772.6090000000005
43413.0;van 2(MURUGAN);F-ANAKAPUTHUR;HUL-41A237D-P40088;GST40321;43412.0;4576.0;12.99091449183473;80.11620292762962;12.9817191;80.129274;20.529999999999998
43413.0;van 2(MURUGAN);F-ANAKAPUTHUR;HUL-410243D-AN0040;GST40325;43412.0;4323.0;12.98078441;80.12844774;12.98078441;80.12844774;332.555
43413.0;van 2(MURUGAN);F-ANAKAPUTHUR;HUL-410243D-ANND1;GST40326;43412.0;5659.0;12.9849764;80.12317246;12.9849764;80.12317246;80.18600000000004
43413.0;van 2(MURUGAN);F-ANAKAPUTHUR;TN60007054866;GST40330;43412.0;12382.0;12.99341333;80.09688666;12.9830214;80.1284212;1834.8020000000001
43413.0;van 2(MURUGAN);F-MR-CHROMPET 2;HUL-410243D-P49271;GST40331;43412.0;4485.0;12.95262961;80.14296057;12.95262961;80.14296057;89.72200000000008
43413.0;Bike kartigh;F-MR-POZHICHALUR;HUL-410243D-P28861;GST40333;43412.0;8365.0;12.98636056;80.14336305;12.98636056;80.14336305;179.159
43413.0;van 2(MURUGAN);F-MR-CHROMPET 2;HUL-410243D-P33737;GST40334;43412.0;2847.0;12.95108051;80.14589321;12.95108051;80.14589321;51.75799999999997
43413.0;Bike kartigh;F-MR-POZHICHALUR;HUL-410243D-P46682;GST40335;43412.0;3338.0;12.97061088;80.1422326;12.97061088;80.1422326;85.26699999999998
43413.0;VAN 6 (BALA;F-MR-POZHICHALUR;HUL-410243D-PL0036;GST40336;43412.0;2427.0;12.97658061;80.1436332;12.97658061;80.1436332;7.848000000000001
43413.0;Bike kartigh;F-MR-POZHICHALUR;HUL-410243D-PL0103;GST40340;43412.0;1880.0;12.9892589;80.1420007;12.9892589;80.1420007;353.2
43413.0;van 2(MURUGAN);F-MR-CHROMPET 2;HUL-410243D-P50391;GST40343;43412.0;7123.0;12.94746819;80.1566045;12.94746819;80.1566045;33.528
43413.0;Bike kartigh;F-MR-POZHICHALUR;HUL-41A237D-P39988;GST40348;43412.0;9318.0;12.97043888141613;80.13262559635473;12.99192129;80.14017755;161.47800000000015
43413.0;van 2(MURUGAN);F-MR-CHROMPET 2;HUL-41A237D-P4015;GST40349;43412.0;13833.0;12.9489896;80.1545891;12.9489896;80.1545891;327.9710000000003
43413.0;VAN 6 (BALA;HUL- PALLAVARAM-2;HUL-410243D-PL0065;GST40378;43412.0;3941.0;12.9771686;80.1475248;12.9771686;80.1475248;53.373999999999974
43413.0;VAN 6 (BALA;HUL- PALLAVARAM-2;HUL-41A237D-P387644;GST40379;43412.0;1110.0;12.96735;80.15269;12.9751581;80.1464207;20.686000000000003
43413.0;VAN 6 (BALA;HUL- PALLAVARAM-2;HUL-41A237D-P387926;GST40380;43412.0;5392.0;12.9631147;80.1656519;12.955149;80.156852;27.816000000000003
43413.0;Bike kartigh;PPA-POZHICHALUR;HUL-410243D-PL0013;GST40391;43412.0;2507.0;12.98239946;80.1433153;12.98239946;80.1433153;232.45000000000007
43413.0;Bike kartigh;PPA-MR-PAMMAL;HUL-410243D-PL0067;GST40398;43412.0;3057.0;12.98981166;80.14321666;12.98981166;80.14321666;278.6550000000003
43413.0;Bike kartigh;PPA-MR-PAMMAL;HUL-41A237D-P387566;GST40405;43412.0;3249.0;16.2055321;74.4349761;12.985414;80.1416243;4.016
43413.0;VAN 6 (BALA;PPA-MR-PALLAVARAM;HUL-41A237D-P39829;GST40408;43412.0;7162.0;12.9690088;80.148481;12.9690088;80.148481;4.778999999999999
43413.0;VAN 6 (BALA;DF - PALLAVARAM;HUL-410243D-P50626;GST40419;43412.0;3040.0;12.96772;80.14412166;12.96772;80.14412166;20.355000000000004
43413.0;van 2(MURUGAN);HUL-LAKSHMIPURAM;HUL-41A237D-P3880272;GST40442;43412.0;1296.0;12.9543445;80.1284292;12.955406;80.129064;23.601999999999993
43413.0;van 2(MURUGAN);HUL-LAKSHMIPURAM;HUL-41A237D-P3880307;GST40446;43412.0;1954.0;12.957333;80.130633;12.95128918;80.13070228;66.501
43413.0;VAN 6 (BALA;HUL-LAKSHMIPURAM;HUL-41A237D-P3880564;GST40449;43412.0;1971.0;12.9638737;80.13509909999999;12.957125;80.134536;10.020999999999999
43414.0;VAN 4 (FELIX);D-CHROMPET 1;TN60004460197;GST40459;43413.0;5655.0;12.949878;80.1490709;12.9520416;80.1452423;124.89399999999996
43414.0;VAN 4 (FELIX);D-NANGANALLUR 3;TN60011350154;GST40472;43413.0;37266.0;12.97742833;80.18314333;12.97742833;80.18314333;3906.8929999999987
43414.0;van 2(MURUGAN);F-POZHICHALUR;HUL-410243D-AN0019;GST40478;43413.0;2861.0;13.0627021;80.2639011;12.97792032;80.13366319;117.12799999999996
43414.0;VAN1 (MUTHU);F-POZHICHALUR;HUL-410243D-AN0030;GST40482;43413.0;2366.0;12.9767716;80.12674679999999;12.97331885;80.12943176;87.532
43414.0;VAN3 (RAJKUMAR);D-CHROMPET 2;HUL-410243D-NG0014;GST40493;43413.0;14817.0;12.95626069190425;80.13284757630458;12.95626069190425;80.13284757630458;372.2030000000002
43414.0;VAN3 (RAJKUMAR);D-MR-CHROMPET  1;HUL-410243P5224;GST40503;43413.0;1837.0;12.9479658;80.146639;12.9479658;80.146639;17.379
43414.0;VAN 4 (FELIX);D-MR-CHROMPET  1;HUL-410243D-PV0044;GST40504;43413.0;3301.0;12.95453573;80.15127918;12.95453573;80.15127918;35.119
43414.0;VAN3 (RAJKUMAR);D-MR-CHROMPET  1;HUL-410243D-P30319;GST40510;43413.0;3214.0;12.94350381;80.16038306;12.94350381;80.16038306;71.76899999999999
43414.0;VAN1 (MUTHU);HUL-PAMMAL 3;HUL-41A237D-P3880362;GST40513;43413.0;1242.0;26.34637;92.68404;12.972795;80.132903;0.0
43414.0;van 2(MURUGAN);HUL-PAMMAL 3;HUL-41A237D-P3880382;GST40516;43413.0;2935.0;12.9804395;80.1321088;12.9801593;80.1335325;33.85
43414.0;VAN3 (RAJKUMAR);F-MR-T MALAI;HUL-410243D-P18862;GST40524;43413.0;817.0;12.96160997;80.11528056;12.96160997;80.11528056;3.837
43414.0;VAN3 (RAJKUMAR);HUL-CHROMPET-2;HUL-410243D-P49009;GST40548;43413.0;5013.0;12.96162193;80.12729248;12.96162193;80.12729248;27.228000000000005
43414.0;VAN3 (RAJKUMAR);ST - CHROMPET 2;HUL-410243D-NG0031;GST40555;43413.0;3021.0;12.95777999;80.13070833;12.95777999;80.13070833;29.190999999999992
43414.0;van 2(MURUGAN);HUL - ANAKAPUTHUR- 2;HUL-41A237D-P3880256;GST40587;43413.0;3780.0;12.98500367;80.12361698;12.98500367;80.12361698;20.844000000000005
43414.0;van 2(MURUGAN);HUL - ANAKAPUTHUR- 2;HUL-41A237D-P3880524;GST40589;43413.0;1676.0;12.970672;80.1205564;12.98873402;80.12859142;17.008999999999997
43414.0;van 2(MURUGAN);HUL - ANAKAPUTHUR- 2;HUL-41A237D-P3880534;GST40591;43413.0;2796.0;13.0362993;80.1988748;12.986374;80.129064;15.372000000000002
43414.0;van 2(MURUGAN);HUL - ANAKAPUTHUR- 2;HUL-41A237D-P3880666;GST40592;43413.0;890.0;12.9836199;80.1287759;12.9836199;80.1287759;5.4479999999999995
43414.0;VAN3 (RAJKUMAR);DF - CHROMPET - 1;HUL-410243D-P47488;GST40594;43413.0;3409.0;12.96356333;80.13698833;12.96102;80.142605;17.317
43414.0;VAN3 (RAJKUMAR);DF - CHROMPET - 1;HUL-410243D-NG0028;GST40597;43413.0;4228.0;12.9502384;80.14538422;12.9502384;80.14538422;29.288
43414.0;VAN1 (MUTHU);HUL - KAMARAJAPURAM;HUL-41A237D-P39994;GST40618;43413.0;3010.0;12.94819552293405;80.13648682792132;12.96858078;80.12026655;45.282
43414.0;van 2(MURUGAN);HUL - KAMARAJAPURAM;HUL-41A237D-P40049;GST40621;43413.0;1707.0;12.94757881891736;80.13791805032974;12.9703951;80.12057515;7.566000000000001
43415.0;VAN 4 (FELIX);D-MR-NANGANALLUR 1;HUL-41A237D-P40066;GST40657;43414.0;4165.0;12.98354253962802;80.18800068302039;12.9755843;80.1811679;47.45199999999998
43415.0;VAN 6 (BALA;D-MR-CHROMPET 2;HUL-410243D-AN0029;GST40663;43414.0;2267.0;12.96725646;80.15295305;12.96725646;80.15295305;34.959999999999994
43415.0;VAN 6 (BALA;D-MR-CHROMPET 2;HUL-410243F-OP5;GST40664;43414.0;5378.0;12.966978;80.15348771;12.966978;80.15348771;45.115
43415.0;VAN1 (MUTHU);D-MR-CHROMPET 2;HUL-410243D-P19717;GST40668;43414.0;3115.0;12.9444903;80.1558137;12.9444903;80.1558137;40.882
43415.0;VAN1 (MUTHU);D-MR-CHROMPET 2;TN60004460295;GST40670;43414.0;2857.0;12.94619;80.158435;12.94619;80.158435;45.50100000000001
43415.0;VAN 6 (BALA;F-PALLAVARAM;HUL-41A237D-P387689;GST40685;43414.0;3967.0;12.96445;80.14611;12.96445;80.14611;7.922000000000001
43415.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-410243D-P50631;GST40730;43414.0;3358.0;12.97045982943095;80.1487325492667;12.9673083;80.14372121;35.105000000000004
43415.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-41A237D-P388096;GST40732;43414.0;390.0;12.9729776;80.1453903;12.9729776;80.1453903;17.494
43415.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-41A237D-P39528;GST40733;43414.0;3269.0;12.960865776148;80.16119592156974;12.9661166;80.1444338;13.806000000000001
43415.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-41A237D-P39871;GST40734;43414.0;2345.0;12.96189045179593;80.1572992075271;12.9695693;80.1430259;38.364000000000004
43415.0;VAN1 (MUTHU);PPB-MR-ANAKAPUTHUR;HUL-410243D-P48020;GST40752;43414.0;5677.0;12.96739333;80.085675;12.96739333;80.085675;100.67299999999999
43415.0;VAN1 (MUTHU);HUL-POZHICHALUR;HUL-41A237D-P3880454;GST40775;43414.0;5410.0;12.9675309;80.2417201;12.991474;80.147857;17.289
43415.0;VAN1 (MUTHU);HUL-POZHICHALUR;HUL-41A237D-P3880459;GST40776;43414.0;1173.0;12.9675309;80.2417201;12.99146049;80.1480055;15.398
43415.0;VAN1 (MUTHU);HUL-POZHICHALUR;HUL-41A237D-P3880474;GST40778;43414.0;405.0;12.967745;80.24493500000001;12.989211;80.132903;4.92
43415.0;VAN1 (MUTHU);HUL-POZHICHALUR;HUL-41A237D-P3880494;GST40780;43414.0;2416.0;13.0529423;80.2010588;12.98944;80.150349;16.964
43415.0;VAN1 (MUTHU);HUL-POZHICHALUR;HUL-41A237D-P3880574;GST40781;43414.0;1115.0;12.9816149;80.1382495;12.980244;80.137773;11.646
43415.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-414141D-P15900;GST40786;43414.0;1113.0;12.97423368171659;80.18591619560982;12.9715931;80.1814128;6.672
43415.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243D-P19940;GST40787;43414.0;2290.0;12.9772859;80.1893771;12.9772859;80.1893771;14.251000000000003
43415.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243D-P20207;GST40788;43414.0;1745.0;12.97815053;80.1831886;12.97815053;80.1831886;7.25
43415.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243D-P32957;GST40789;43414.0;5046.0;12.96970833;80.18347333;12.96970833;80.18347333;29.972000000000005
43415.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243P5270;GST40791;43414.0;1148.0;12.97522877556064;80.1901576625686;12.9819025;80.1838231;7.345000000000001
43415.0;VAN 4 (FELIX);PPB-NANGANALLUR 1;TN60006150139;GST40806;43414.0;457.0;12.9882051;80.1852834;12.9882051;80.1852834;1657.0670000000005
43415.0;VAN1 (MUTHU);HUL - T MALAI;HUL-41A237D-P39793;GST40813;43414.0;2887.0;12.96908024764609;80.08943084142606;12.9592632;80.1358129;12.948
43415.0;VAN1 (MUTHU);HUL - T MALAI;HUL-41A237D-P39921;GST40815;43414.0;4900.0;12.9688556215891;80.09073117321327;12.968412278162;80.0950151995228;39.36800000000001
43415.0;VAN1 (MUTHU);D-MR-CHROMPET 2;HUL-410243D-P20975;GST40816;43414.0;6319.0;12.9492838;80.15567343;12.9492838;80.15567343;63.87400000000001
43415.0;VAN 6 (BALA;F-MR-PALLAVARAM;HUL-410243D-PV0023;GST40817;43414.0;1984.0;12.96899149;80.14728956;12.96899149;80.14728956;21.579
43415.0;VAN1 (MUTHU);D-MR-CHROMPET  1;HUL-41A237D-P388082;GST40821;43414.0;891.0;12.94744287;80.15856848;12.94744287;80.15856848;27.283999999999985
43417.0;VAN3 (RAJKUMAR);D-MR-POZHICHALUR;HUL-410243D-P24225;GST40848;43416.0;2011.0;12.98402415;80.1424059;12.98402415;80.1424059;21.169999999999998
43417.0;VAN 6 (BALA;D-MR-POZHICHALUR;HUL-410243D-P24229;GST40849;43416.0;2218.0;12.98824987;80.14080436;12.98824987;80.14080436;41.827999999999996
43417.0;VAN3 (RAJKUMAR);D-MR-POZHICHALUR;HUL-410243D-PL0044;GST40854;43416.0;4513.0;12.9802299;80.13904313;12.9802299;80.13904313;47.515
43417.0;VAN 6 (BALA;D-MR-POZHICHALUR;HUL-41A237D-P39412;GST40858;43416.0;2170.0;12.9897954;80.1434047;12.9897954;80.1434047;12.82
43417.0;VAN 6 (BALA;D-MR-POZHICHALUR;HUL-41A237D-P39549;GST40859;43416.0;3356.0;12.9917687;80.1443773;12.9917687;80.1443773;64.59899999999998
43417.0;van 2(MURUGAN);D-MR-POZHICHALUR;HUL-41A237D-P4046;GST40861;43416.0;3089.0;12.97358902;80.14263678;12.97358902;80.14263678;35.05
43417.0;VAN 4 (FELIX);F-NANGANALLUR 1;HUL-410243D-NN0202;GST40872;43416.0;4371.0;12.97805630922777;80.18829991997757;12.9777612;80.189876;58.768
43417.0;VAN 4 (FELIX);F-NANGANALLUR 1;TN60006160204;GST40876;43416.0;11188.0;12.9834591;80.1882367;12.9834591;80.1882367;246.97500000000002
43417.0;VAN 4 (FELIX);F-MR-NANGANALLUR 1;HUL-410243D-NN0087;GST40885;43416.0;6404.0;12.979215;80.18068333;12.979215;80.18068333;14.132999999999997
43417.0;VAN 6 (BALA;HUL-PAMMAL;HUL-410243D-P31111;GST40909;43416.0;2647.0;12.98923333;80.14485833;12.98923333;80.14485833;8.298
43417.0;VAN1 (MUTHU);HUL-PAMMAL;HUL-410243D-P31661;GST40910;43416.0;482.0;0.0;0.0;12.9670575936781;80.1274164674976;4.26
43417.0;VAN1 (MUTHU);HUL-PAMMAL;HUL-410243D-P50544;GST40912;43416.0;7086.0;12.96987597;80.13391327;12.96987597;80.13391327;39.477999999999994
43417.0;VAN1 (MUTHU);HUL-PAMMAL;HUL-41A237D-P387969;GST40914;43416.0;5095.0;12.970366;80.1324525;12.9705291;80.1313475;26.381
43417.0;VAN1 (MUTHU);HUL-PAMMAL;HUL-41A237D-P387974;GST40915;43416.0;5751.0;12.9708009;80.13136279999999;12.9708009;80.13136279999999;30.523
43417.0;VAN 6 (BALA;HUL-PAMMAL;HUL-41A237D-P388004;GST40916;43416.0;1186.0;12.9825033;80.1377819;12.9907028846164;80.1418078355569;8.886000000000001
43417.0;VAN 6 (BALA;HUL-PAMMAL;HUL-41A237D-P388009;GST40917;43416.0;8589.0;12.9825033;80.1377819;12.99086661;80.14170221;65.43
43417.0;VAN1 (MUTHU);HUL-PAMMAL;HUL-41A237D-P388024;GST40918;43416.0;1992.0;12.9782312;80.1393896;12.9801724001605;80.136628857063;42.401
43417.0;van 2(MURUGAN);U - MR - CHROMPET - 1;HUL-41A237D-P3880792;GST40923;43416.0;15778.0;12.9464577;80.1382752;12.9458656;80.1398465;62.29699999999996
43417.0;VAN1 (MUTHU);HUL - PAMMAL - 2;HUL-410243D-PM0060;GST40955;43416.0;3664.0;12.97293444;80.12884436;12.97293444;80.12884436;20.942999999999994
43417.0;VAN 6 (BALA;HUL - PAMMAL - 2;HUL-41A237D-P387829;GST40958;43416.0;4284.0;12.9805386;80.14110289999999;12.9671811;80.127907;41.427000000000014
43417.0;VAN 6 (BALA;HUL - PAMMAL - 2;HUL-41A237D-P387842;GST40960;43416.0;1913.0;13.0082863;80.19064499999999;12.985143;80.142357;10.061000000000002
43417.0;VAN1 (MUTHU);HUL - PAMMAL - 2;HUL-41A237D-P39602;GST40961;43416.0;1148.0;12.9769634810926;80.14133246764072;12.97938303;80.13635709;4.784000000000001
43417.0;VAN1 (MUTHU);HUL - PAMMAL - 2;HUL-41A237D-P39672;GST40963;43416.0;2050.0;12.9758648;80.1351622;12.9758648;80.1351622;12.829
43417.0;VAN1 (MUTHU);HUL - PAMMAL - 2;HUL-41A237D-P39778;GST40965;43416.0;2847.0;12.97775686311636;80.13665467209239;12.9795078;80.13445812;14.551
43417.0;VAN1 (MUTHU);DF - POZHICHALUR;HUL-410243D-P18904;GST40966;43416.0;3659.0;12.9744796;80.1347647;12.9744796;80.1347647;25.604000000000003
43417.0;VAN3 (RAJKUMAR);DF - POZHICHALUR;HUL-410243D-PM0008;GST40972;43416.0;6575.0;12.97035190459526;80.13900984291229;12.968389;80.125867;47.936
43417.0;VAN1 (MUTHU);DF - POZHICHALUR;HUL-41A237D-P387638;GST40974;43416.0;817.0;12.974465;80.142505;12.974465;80.142505;20.208
43417.0;VAN 4 (FELIX);HUL-NANGANALLUR 3;HUL-41A237D-P3880605;GST40989;43416.0;1025.0;12.978248;80.1888811;12.98351;80.182578;27.222999999999995
43417.0;VAN 4 (FELIX);HUL-NANGANALLUR 3;HUL-41A237D-P3880655;GST40990;43416.0;1269.0;0.0;0.0;12.98626;80.188422;7.407
43417.0;VAN 4 (FELIX);HUL-NANGANALLUR 3;HUL-41A237D-P3880686;GST40991;43416.0;1627.0;12.9850933;80.1910719;12.976978;80.178739;6.428
43417.0;VAN 4 (FELIX);HUL-NANGANALLUR 3;HUL-41A237D-P3880696;GST40992;43416.0;2005.0;12.97972;80.1784392;12.980015;80.176963;11.515000000000002
43417.0;VAN 4 (FELIX);HUL-NANGANALLUR 3;HUL-41A237D-P3880711;GST40994;43416.0;3944.0;12.97972;80.1784392;12.978639;80.179885;45.139
43418.0;VAN1 (MUTHU);D-NANGANALLUR 2;HUL-410243D-P48900;GST41002;43417.0;3986.0;12.98852333;80.19041333;12.98852333;80.19041333;83.85199999999999
43418.0;VAN 4 (FELIX);D-NANGANALLUR 2;HUL-414141D-P11086;GST41007;43417.0;46008.0;12.98345666;80.19087333;12.98345666;80.19087333;856.0370000000005
43418.0;VAN 4 (FELIX);D-NANGANALLUR 2;HUL-410243D-NN0001;GST41010;43417.0;13298.0;12.98565601;80.18838833;12.98565601;80.18838833;216.62699999999998
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-410243D-NN0045;GST41025;43417.0;653.0;12.98636028;80.18497561;12.98636028;80.18497561;22.012
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-410243D-NN0303;GST41026;43417.0;5811.0;12.9907421;80.1919634;12.9907421;80.1919634;44.480999999999995
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-410243D-P24529;GST41028;43417.0;692.0;12.982815;80.18433833;12.982815;80.18433833;19.830000000000002
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-410243D-P31256;GST41029;43417.0;3141.0;12.97388166;80.18986666;12.97388166;80.18986666;41.16000000000001
43418.0;VAN 4 (FELIX);D-MR-NANGANALLUR 2;HUL-414141D-P18559;GST41030;43417.0;1598.0;12.97605603;80.18124464;12.97605603;80.18124464;20.411000000000005
43418.0;VAN 4 (FELIX);D-MR-NANGANALLUR 2;HUL-41A237D-P4171;GST41033;43417.0;380.0;12.9879591;80.1853891;12.9879591;80.1853891;146.81000000000006
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-410243D-NN0069;GST41034;43417.0;363.0;12.97380999;80.185445;12.97380999;80.185445;24.274
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-410243D-NN0078;GST41035;43417.0;4201.0;12.97557706;80.18323541;12.97557706;80.18323541;76.92
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-413768D-P11520;GST41036;43417.0;426.0;12.97388559;80.18812579;12.97388559;80.18812579;155.41
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-410243D-P29271;GST41037;43417.0;705.0;12.98032666;80.17787833;12.98032666;80.17787833;60.138
43418.0;VAN 6 (BALA;D-MR-NANGANALLUR 2;HUL-410243D-MP0009;GST41038;43417.0;5250.0;12.97648044;80.18317506;12.97648044;80.18317506;130.094
43418.0;van 2(MURUGAN);HUL-CHROMPET-1;HUL-410243D-P30114;GST41089;43417.0;1808.0;12.95012779;80.15392783;12.95012779;80.15392783;13.622999999999998
43418.0;van 2(MURUGAN);HUL-CHROMPET-1;HUL-410243D-P50574;GST41091;43417.0;4708.0;12.95309215;80.14165004;12.95309215;80.14165004;18.448999999999998
43418.0;van 2(MURUGAN);HUL-CHROMPET-1;HUL-41A237D-P387715;GST41094;43417.0;2907.0;12.9491184;80.1531624;12.9500327459783;80.1561745584985;18.204
43418.0;van 2(MURUGAN);HUL-CHROMPET-1;HUL-41A237D-P387809;GST41095;43417.0;691.0;12.9375316;80.15050939999999;12.93951391;80.15189251;8.56
43418.0;van 2(MURUGAN);HUL-CHROMPET-1;HUL-41A237D-P4051;GST41096;43417.0;8722.0;12.95181759971225;80.14192359192009;12.9519906;80.1437711;61.189
